Source,Project Number,Revision,File Path,File Name,File Extension,File Size (bytes),Modification Date,Project Folder Name,Database Match,Project Name,RFP Number,RFP Issue Date,RFP Status,RFP Stage,Company,Contact,Package,Staff Name,Activity,RFP Created At,RFP Updated At,,,,,,,,,
DATABASE,22-96601,0,,,,,,,YES,Dammam Entertainment Development,22-96601-FP,220830,Lost,Lost,company:SLG,contacts:f0itcziq0buolzzdzkkf,"Lighting, Video, Sound, SFX, Show Control, IPTV, Mechanical Effects",Martin Robert,Technical Systems Design and Consultancy,2025-06-25T13:22:15.056Z,2025-06-25T13:22:15.056Z,,,,,,,,,
FILE,22-96601,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-96601 Dammam Waterpark/02 Proposal/e-22-96601-FP-01.pdf,e-22-96601-FP-01.pdf,pdf,209681,30/08/2022 7:10,22-96601 Dammam Waterpark,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,22-97111,0,,,,,,,YES,Palm Fountain,22-97111-FP,220729,Lost,Lost,company:NKLM,contacts:ynjbdn2v9lsb7hviz2cg,Audio,Andrew Hawkes,Audio System Design and Consultancy,2025-06-25T13:22:34.984Z,2025-06-25T13:22:34.984Z,,,,,,,,,
FILE,22-97111,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-97111 TPF Sound System/02 Proposal/e-22-97111-FP-01 - signed.pdf,e-22-97111-FP-01 - signed.pdf,pdf,166367,29/07/2022 14:55,22-97111 TPF Sound System,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
FILE,22-97112,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-97112 The View Exp Ctr/02 Proposal/e-22-97112-FP-01 - signed.pdf,e-22-97112-FP-01 - signed.pdf,pdf,157047,29/07/2022 14:55,22-97112 The View Exp Ctr,NO,,,,,,,,,,,,,,,,,,,,,
DATABASE,22-97113,0,,,,,,,YES,MAF FEC,22-97113-FP,230110,Awarded,Awarded,company:SLG,contacts:f0itcziq0buolzzdzkkf,"Lighting, Video, Sound, Acoustics, Technical",Martin Robert,Sensory Technologies Design and Consultancy,2025-06-25T13:22:34.984Z,2025-06-25T13:22:34.984Z,,,,,,,,,
FILE,22-97113,2,/mnt/e/emittiv/emittiv/01 Projects/99 Completed/22-97113 MAF FEC/02 Proposal/22-97113-FP-02.pdf,22-97113-FP-02.pdf,pdf,111415,10/01/2023 14:48,22-97113 MAF FEC,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,22-97114,0,,,,,,,YES,House of Hype,22-97114-FP,221207,Lost,Lost,company:HYP,contacts:8b27zl95gco2z4f25o4e,"Specialist Lighting, Specialist Lighting Control Systems",Martin Robert,Specialist Lighting Design and Consultancy,2025-06-25T13:27:11.795Z,2025-06-25T13:27:11.795Z,,,,,,,,,
FILE,22-97114,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-97114 HoH/02 Proposal/e-22-97114-FP-01.pdf,e-22-97114-FP-01.pdf,pdf,187333,7/12/2022 16:50,22-97114 HoH,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,22-97115,0,,,,,,,YES,Kids Activity Park,22-97115-FP,221223,Lost,Lost,company:SAN,contacts:3ffcc3qc2sld8zifysvq,"Lighting, Video, Sound, SFX, Control Systems",Martin Robert,Sensory Design and Consultancy,2025-06-25T13:27:11.796Z,2025-06-25T13:27:11.796Z,,,,,,,,,
FILE,22-97115,2,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/22-97115 Kids Activity Park AUH/02 Proposal/e-22-97115-FP-02.pdf,e-22-97115-FP-02.pdf,pdf,138654,8/03/2023 5:52,22-97115 Kids Activity Park AUH,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,22-97199,0,,,,,,,YES,[No Project Match],22-97199-FP,240819,Active,Sent,company:EMT,contacts:hqpz6h9z1v5w6uj46tl2,Specialist Lighting,Martin Robert,Design and Consultancy,2025-06-25T13:27:11.796Z,2025-06-25T13:27:11.796Z,,,,,,,,,
FILE,22-97199,1,/mnt/e/emittiv/emittiv/01 Projects/22 RFP/22-97199 EMT/02 Proposal/22-97199-FP-01.pdf,22-97199-FP-01.pdf,pdf,101632,19/08/2024 14:27,22-97199 EMT,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,23-96601,0,,,,,,,YES,Dammam Adventure World,23-96601-FP,230324,Lost,Lost,company:KCC,contacts:t6s1857mu4frfmto1l7m,"Lighting, Sound, Associated Control Systems",Martin Robert,Specialist Lighting Design,2025-06-25T13:27:11.796Z,2025-06-25T13:27:11.796Z,,,,,,,,,
FILE,23-96601,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-96601 Dammam Adv World/02 Proposal/e-23-96601-FP-01.pdf,e-23-96601-FP-01.pdf,pdf,138100,24/03/2023 7:17,23-96601 Dammam Adv World,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,23-96602,0,,,,,,,YES,Shoot the Chute,23-96602-FP,230403,Lost,Lost,company:SLG,contacts:f0itcziq0buolzzdzkkf,"Lighting, Video, Sound, SFX/Animatronics, Control Systems",Martin Robert,Sensory Technology Design,2025-06-25T13:27:11.797Z,2025-06-25T13:27:11.797Z,,,,,,,,,
FILE,23-96602,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-96602 Shoot the Chute/01 Client Info/01 Pre Award/01 RFP/RFP - Ride concept & design for the ride experience.pdf,RFP - Ride concept & design for the ride experience.pdf,pdf,580613,24/03/2023 11:25,23-96602 Shoot the Chute,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,23-96603,0,,,,,,,YES,Khobar Grand Mosque,23-96603-FP,230502,Lost,Lost,company:AFN,contacts:1eh5ax6lp5kezba6blc9,Lighting,Martin Robert,Specialist Lighting Design and Consultancy,2025-06-25T13:27:35.601Z,2025-06-25T13:27:35.601Z,,,,,,,,,
FILE,23-96603,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-96603 Khobar Grand Mosque/02 Proposal/e-23-96603-FP-01.pdf,e-23-96603-FP-01.pdf,pdf,145376,2/05/2023 9:07,23-96603 Khobar Grand Mosque,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,23-96604,0,,,,,,,YES,DockX,23-96604-FP,230508,Lost,Lost,company:KCC,contacts:t6s1857mu4frfmto1l7m,"Lighting, Video, Sound, Acoustics, Technologies",Martin Robert,Sensory Systems Design and Consultancy,2025-06-25T13:27:35.601Z,2025-06-25T13:27:35.601Z,,,,,,,,,
FILE,23-96604,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-96604 DockX/02 Proposal/e-23-96604-FP-01.pdf,e-23-96604-FP-01.pdf,pdf,196523,8/05/2023 14:15,23-96604 DockX,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,23-96605,0,,,,,,,YES,Jumpoline,23-96605-FP,230508,Lost,Lost,company:KCC,contacts:t6s1857mu4frfmto1l7m,"Lighting, Video, Sound, Technologies",Martin Robert,Sensory Systems Design and Consultancy,2025-06-25T13:27:35.602Z,2025-06-25T13:27:35.602Z,,,,,,,,,
FILE,23-96605,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-96605 Jumpoline/02 Proposal/e-23-96605-FP-01.pdf,e-23-96605-FP-01.pdf,pdf,175395,8/05/2023 14:15,23-96605 Jumpoline,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,23-96607,0,,,,,,,YES,HoH KSA,23-96607-FP,230726,Lost,Lost,company:HYP,contacts:zg9eeg62kl62xbxkidas,"Lighting, Video, Sound, Interactives, Atmospherics, Control Systems",Martin Robert,Technical Systems Design and Consultancy,2025-06-25T13:27:35.602Z,2025-06-25T13:27:35.602Z,,,,,,,,,
FILE,23-96607,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-96607 HoH KSA/02 Proposal/e-23-96607-FP-01.pdf,e-23-96607-FP-01.pdf,pdf,176863,26/07/2023 12:51,23-96607 HoH KSA,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,23-97101,0,,,,,,,YES,Marina Island Financial District,23-97101-LI-FP,220102,Lost,Lost,company:PTG,contacts:9v0wbzd87364z4kpaude,Lighting,Martin Robert,Specialist Lighting Design and Consultancy,2025-06-25T13:27:35.602Z,2025-06-25T13:27:35.602Z,,,,,,,,,
FILE,23-97101,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-97101 Marina Island/02 Proposal/e-23-97101-LI-FP-01.pdf,e-23-97101-LI-FP-01.pdf,pdf,154221,2/01/2023 11:27,23-97101 Marina Island,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,23-97102,0,,,,,,,YES,Wynn Marjan Island Integrated Resort,23-97102-FP,230119,Lost,Lost,company:WDD,contacts:jqthhfecmm72zspptia5,AV + Acoustics (Audio Visual and Acoustics),Martin Robert,Audio Visual and Acoustics Design and Consultancy,2025-06-25T13:28:08.559Z,2025-06-25T13:28:08.559Z,,,,,,,,,
FILE,23-97102,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-97102 Wynn RAK/02 Proposal/e-23-97102-FP-01.pdf,e-23-97102-FP-01.pdf,pdf,175993,19/01/2023 10:48,23-97102 Wynn RAK,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,23-97105,0,,,,,,,YES,Tape Theatre Dubai,23-97105-FP,230523,Lost,Lost,company:SMT,contacts:3u76d75xc7lrng1ea9ff,Audio (specialist audio-only project),Andrew Hawkes,Audio Design and Consultancy,2025-06-25T13:28:08.560Z,2025-06-25T13:28:08.560Z,,,,,,,,,
FILE,23-97105,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-97105 Tape Theatre/02 Proposal/e-23-97105-FP-01.pdf,e-23-97105-FP-01.pdf,pdf,139701,23/05/2023 13:22,23-97105 Tape Theatre,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,23-97106,0,,,,,,,YES,The Palm Fountain,23-97106-FP,230609,Lost,Lost,company:DIL,contacts:zbcb0y3llmz4gr6kk0om,AV and Lighting Control System,Martin Robert,Control System Design and Supervision,2025-06-25T13:28:08.560Z,2025-06-25T13:28:08.560Z,,,,,,,,,
FILE,23-97106,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-97106 Palm Fountain/02 Proposal/e-23-97106-FP-01.pdf,e-23-97106-FP-01.pdf,pdf,172540,9/06/2023 16:17,23-97106 Palm Fountain,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,23-97107,0,,,,,,,YES,DAFZA Refurbishment,23-97107-FP,230621,Lost,Lost,company:PTG,contacts:nh05fb5o5zvlra5t75fp,Lighting (specialist lighting-only project),Martin Robert,Specialist Lighting Design and Consultancy,2025-06-25T13:28:08.560Z,2025-06-25T13:28:08.560Z,,,,,,,,,
FILE,23-97107,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-97107 DAFZA Refurb/02 Proposal/e-23-97107-FP-01.pdf,e-23-97107-FP-01.pdf,pdf,145567,21/06/2023 15:54,23-97107 DAFZA Refurb,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
FILE,24-25101,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/24-25101 EEC Sports Arena/02 Proposal/yy-cccnn-FP-01.indd,yy-cccnn-FP-01.indd,indd,1662976,27/05/2024 12:46,24-25101 EEC Sports Arena,NO,,,,,,,,,,,,,,,,,,,,,
DATABASE,24-96603,0,,,,,,,YES,Marasi Gate Retail Block,24-96603-FP,240808,Lost,Lost,company:AFN,contacts:y5opwyedf8b0rs8qc3ar,Lighting,Martin Robert,Specialist Lighting Design and Consultancy,2025-06-25T13:28:45.875Z,2025-06-25T13:28:45.875Z,,,,,,,,,
FILE,24-96603,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/24-96603 Marasi Gate/02 Proposal/e-24-96603-FP-01.pdf,e-24-96603-FP-01.pdf,pdf,96528,8/08/2024 9:46,24-96603 Marasi Gate,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,24-96605,0,,,,,,,YES,Neom Trojena Mountain Observatory,24-96605-FP,240911,Awarded,Awarded,company:UA,contacts:zk5ruoxnlmlhhmn3l5ai,Specialist Video,Martin Robert,"Review, Design and Consultancy",2025-06-25T13:28:45.876Z,2025-06-25T13:28:45.876Z,,,,,,,,,
FILE,24-96605,1,/mnt/e/emittiv/emittiv/01 Projects/99 Completed/24-96605 Observatory/02 Proposal/24-96605-FP-01.pdf,24-96605-FP-01.pdf,pdf,99143,12/09/2024 13:46,24-96605 Observatory,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,24-96606,0,,,,,,,YES,Jeddah Opera House,24-96606-FP,241018,Awarded,Awarded,company:MPME,contacts:4v8udcw6epjpmpet7qlu,Theatrical Lighting,Martin Robert,Specialist Lighting Technical Management,2025-06-25T13:28:45.876Z,2025-06-25T13:28:45.876Z,,,,,,,,,
FILE,24-96606,1,/mnt/e/emittiv/emittiv/01 Projects/99 Completed/24-96606 JOH/02 Proposal/24-96606-FP-01.pdf,24-96606-FP-01.pdf,pdf,104439,18/10/2024 16:45,24-96606 JOH,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
FILE,24-97101,2,/mnt/e/emittiv/emittiv/01 Projects/11 Current/24-97101 HoH Supervision/02 Proposal/e-24-97101-FP-02.pdf,e-24-97101-FP-02.pdf,pdf,173928,11/03/2024 15:50,24-97101 HoH Supervision,NO,,,,,,,,,,,,,,,,,,,,,
DATABASE,24-97105,0,,,,,,,YES,MAF MiCC Kids,24-97105-FP,240215,Awarded,Awarded,company:SLG,contacts:f0itcziq0buolzzdzkkf,Specialist Lighting,Martin Robert,Design and Consultancy,2025-06-25T13:28:45.877Z,2025-06-25T13:28:45.877Z,,,,,,,,,
FILE,24-97105,1,/mnt/e/emittiv/emittiv/01 Projects/99 Completed/24-97105 MAF MiCC Kids/02 Proposal/24-97105-FP-01.pdf,24-97105-FP-01.pdf,pdf,105433,15/02/2024 10:17,24-97105 MAF MiCC Kids,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,24-97109,0,,,,,,,YES,MAF MOE FEC,24-97109-FP,240708,Awarded,Awarded,company:SLG,contacts:f0itcziq0buolzzdzkkf,"Lighting, Video, Sound, Scent, Control Systems",Martin Robert,Sensory Systems Design and Consultancy,2025-06-25T13:28:45.877Z,2025-06-25T13:28:45.877Z,,,,,,,,,
FILE,24-97109,1,/mnt/e/emittiv/emittiv/01 Projects/11 Current/24-97109 MOE FEC v2/02 Proposal/24-97109-FP-01.pdf,24-97109-FP-01.pdf,pdf,107419,8/07/2024 13:22,24-97109 MOE FEC v2,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
