Source,Project Number,Revision,File Path,File Name,File Extension,File Size (bytes),Modification Date,Project Folder Name,Database Match,Project Name,RFP Number,RFP Issue Date,RFP Status,RFP Stage,Company,Contact,Package,Staff Name,Activity,RFP Created At,RFP Updated At,,,,,,,,,
DATABASE,25-96601,0,,,,,,,YES,Pit Stop Theatre,25-96601-FP,250523,Lost,Lost,company:TAIT,contacts:dzgj6pr0bq1z4g55jgwr,"Lighting, Video, Special FX",Martin Robert,"Lighting, Video, and SFX Design",2025-06-25T13:29:23.856Z,2025-06-25T13:29:23.856Z,,,,,,,,,
FILE,25-96601,1,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/25-96601 Pit Stop/02 Proposal/25-96601-FP-01.pdf,25-96601-FP-01.pdf,pdf,140568,23/05/2025 11:22,25-96601 Pit Stop,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,25-97101,0,,,,,,,YES,Shanghai Tang,25-97101-FP,250127,Awarded,Awarded,company:CHE,contacts:s1pk5mvl8z80le15vnp9,"Lighting, Audio (with optional Acoustics)",Martin Robert,Lighting and Audio Design,2025-06-25T13:29:23.856Z,2025-06-25T13:29:23.856Z,,,,,,,,,
FILE,25-97101,1,/mnt/e/emittiv/emittiv/01 Projects/99 Completed/25-97101 Shanghai Tang/02 Proposal/25-97101-FP-01.pdf,25-97101-FP-01.pdf,pdf,96671,27/01/2025 9:31,25-97101 Shanghai Tang,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,25-97102,0,,,,,,,YES,Wynn Al Marjan Island,25-97102-FP,250521,Active,Under Review,company:WAMI,contacts:jqthhfecmm72zspptia5,"Specialist Lighting, Related Control Systems",Martin Robert,Specialist Lighting Sitewide Lighting Consultancy,2025-06-25T13:29:23.857Z,2025-06-25T13:29:23.857Z,,,,,,,,,
FILE,25-97102,1,/mnt/e/emittiv/emittiv/01 Projects/11 Current/25-97102 WAMI/02 Proposal/25-97102-FP-01.pdf,25-97102-FP-01.pdf,pdf,124093,21/05/2025 11:47,25-97102 WAMI,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,25-97103,0,,,,,,,YES,Aljada Block F + G,25-97103-FP,250417,Active,Sent,company:JZY,contacts:e616mb9ppo0514wfb0s5,Lighting (Home Automation excluded due to lack of information),Martin Robert,Specialist Lighting Design and Consultancy,2025-06-25T13:29:23.858Z,2025-06-25T13:29:23.858Z,,,,,,,,,
FILE,25-97103,1,/mnt/e/emittiv/emittiv/01 Projects/11 Current/25-97103 Aljada F+G/02 Proposal/25-97103-FP-01.pdf,25-97103-FP-01.pdf,pdf,106983,17/04/2025 14:21,25-97103 Aljada F+G,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,25-97104,0,,,,,,,YES,MAF Kids FEC,25-97104-FP,250508,Awarded,Awarded,company:SLG,contacts:f0itcziq0buolzzdzkkf,"Specialist Lighting, Related Control Systems",Martin Robert,Specialist Lighting Design and Consultancy,2025-06-25T13:29:23.859Z,2025-06-25T13:29:23.859Z,,,,,,,,,
FILE,25-97104,1,/mnt/e/emittiv/emittiv/01 Projects/11 Current/25-97104 MAF MiCC v2/02 Proposal/25-97104-FP-01.pdf,25-97104-FP-01.pdf,pdf,95177,8/05/2025 12:41,25-97104 MAF MiCC v2,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,25-97105,0,,,,,,,YES,Shanghai Tang Revision,25-97105-FP,250508,Awarded,Awarded,company:CHE,contacts:s1pk5mvl8z80le15vnp9,"Lighting, Audio",Martin Robert,Lighting and Audio Design,2025-06-25T13:29:23.859Z,2025-06-25T13:29:23.859Z,,,,,,,,,
FILE,25-97105,1,/mnt/e/emittiv/emittiv/01 Projects/11 Current/25-97105 Shanghai Tang v2/02 Proposal/25-97105-FP-01.pdf,25-97105-FP-01.pdf,pdf,99635,8/05/2025 15:32,25-97105 Shanghai Tang v2,POSSIBLE,,,,,,,,,,,,,,,,,,,,,
DATABASE,25-97106,0,,,,,,,YES,MAF MOE Kids FEC,25-97106-FP,250623,Sent,Sent,company:SLG,contacts:f0itcziq0buolzzdzkkf,"Lighting, Video, Sound, Scent, Control Systems",Martin Robert,Sensory Systems Design and Consultancy,2025-06-25T13:29:23.859Z,2025-06-25T13:29:23.859Z,,,,,,,,,
FILE,25-97106,1,/mnt/e/emittiv/emittiv/01 Projects/11 Current/25-97106 MAF MOE FEC v3/02 Proposal/25-97106-FP-01.pdf,25-97106-FP-01.pdf,pdf,113928,23/06/2025 12:02,25-97106 MAF MOE FEC v3,POSSIBLE,,,,,,,,,,,,FILE,23-96606,01,/mnt/e/emittiv/emittiv/01 Projects/99 Completed/23-96606 KSA Pav Osaka/02 Proposal/e-yy-cccnn-FP-01.pdf,e-yy-cccnn-FP-01.pdf,pdf,232371,23/05/2023 18:51,23-96606 KSA Pav Osaka,NO
FILE,23-96608,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-96608 D10 Prefab/01 Client Info/01 Pre Award/1417 - RAM District 10 Modular Concrete/D10_ Prototype RFP-Final.pdf,D10_ Prototype RFP-Final.pdf,pdf,6688158,14/09/2023 16:58,23-96608 D10 Prefab,NO,,,,,,,,,,,,,,,,,,,,,
FILE,23-97103,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-97103 Dubai Safari/02 Proposal/e-yy-cccnn-FP-01.indd,e-yy-cccnn-FP-01.indd,indd,2301952,3/11/2022 8:00,23-97103 Dubai Safari,NO,,,,,,,,,,,,,,,,,,,,,
FILE,23-97104,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-97104 Fountain Redesign/01 Client Info/01 Pre Award/Tender Documents (DMS 149227)/1208 RFP to Long Form Consultancy Services Agreement (DMS 149227).pdf,1208 RFP to Long Form Consultancy Services Agreement (DMS 149227).pdf,pdf,188178,4/05/2023 14:50,23-97104 Fountain Redesign,NO,,,,,,,,,,,,,,,,,,,,,
FILE,23-97108,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-97108 Ciel Lobby/02 Proposal/00 Archive/e-23-97108-FP-01.pdf,e-23-97108-FP-01.pdf,pdf,121523,23/10/2023 15:14,23-97108 Ciel Lobby,NO,,,,,,,,,,,,,,,,,,,,,
FILE,23-97108,02,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-97108 Ciel Lobby/02 Proposal/e-23-97108-FP-02.pdf,e-23-97108-FP-02.pdf,pdf,121412,3/11/2023 19:28,23-97108 Ciel Lobby,NO,,,,,,,,,,,,,,,,,,,,,
FILE,23-97109,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-97109 Ciel VIP/01 Client Info/01 Pre Award/23-969 Ciel Tower Suites/TFG-C-AB-27-109 -RFP.pdf,TFG-C-AB-27-109 -RFP.pdf,pdf,2041900,16/10/2023 12:43,23-97109 Ciel VIP,NO,,,,,,,,,,,,,,,,,,,,,
FILE,23-97109,02,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-97109 Ciel VIP/02 Proposal/e-23-97109-FP-02.pdf,e-23-97109-FP-02.pdf,pdf,121168,3/11/2023 19:29,23-97109 Ciel VIP,NO,,,,,,,,,,,,,,,,,,,,,
FILE,23-97110,01,/mnt/e/emittiv/emittiv/01 Projects/99 Completed/23-97110 HoH Dxb Update/01 Client Info/02 Incoming/240325 Temp/LOD 400 SUBMISSIONS/OUT/1. ZONES/ZONE 1/PDF/240305_ATR-HOH-EL-DS-0001-Z1-ELECTRICAL/240305_ATR-HOH-EL-DS-0001-Z1-ECHOPARK/240305_ATR-HOH-EFP-DS-0001-Z1-1001-ECHOPARK-FIRE ALARM & EMERGENCY LIGHTING LAYOUT.pdf,240305_ATR-HOH-EFP-DS-0001-Z1-1001-ECHOPARK-FIRE ALARM & EMERGENCY LIGHTING LAYOUT.pdf,pdf,4814964,18/03/2024 0:01,23-97110 HoH Dxb Update,NO,,,,,,,,,,,,,,,,,,,,,
FILE,23-97110,1000,/mnt/e/emittiv/emittiv/01 Projects/99 Completed/23-97110 HoH Dxb Update/01 Client Info/02 Incoming/240325 Temp/LOD 400 SUBMISSIONS/OUT/FLS DRAWINGS ALL ZONES/FIRE PROTECTION/PDF/02-HOHDXB-JIN-FP-1000.pdf,02-HOHDXB-JIN-FP-1000.pdf,pdf,3453279,26/03/2024 22:01,23-97110 HoH Dxb Update,NO,,,,,,,,,,,,,,,,,,,,,
FILE,23-97110,1001,/mnt/e/emittiv/emittiv/01 Projects/99 Completed/23-97110 HoH Dxb Update/01 Client Info/02 Incoming/240325 Temp/LOD 400 SUBMISSIONS/OUT/FLS DRAWINGS ALL ZONES/FIRE PROTECTION/PDF/02-HOHDXB-JIN-FP-1001.pdf,02-HOHDXB-JIN-FP-1001.pdf,pdf,1460850,26/03/2024 22:01,23-97110 HoH Dxb Update,NO,,,,,,,,,,,,,,,,,,,,,
FILE,23-97110,1002,/mnt/e/emittiv/emittiv/01 Projects/99 Completed/23-97110 HoH Dxb Update/01 Client Info/02 Incoming/240325 Temp/LOD 400 SUBMISSIONS/OUT/FLS DRAWINGS ALL ZONES/FIRE PROTECTION/PDF/02-HOHDXB-JIN-FP-1002.pdf,02-HOHDXB-JIN-FP-1002.pdf,pdf,2290145,26/03/2024 22:01,23-97110 HoH Dxb Update,NO,,,,,,,,,,,,,,,,,,,,,
FILE,23-97110,1003,/mnt/e/emittiv/emittiv/01 Projects/99 Completed/23-97110 HoH Dxb Update/01 Client Info/02 Incoming/240325 Temp/LOD 400 SUBMISSIONS/OUT/FLS DRAWINGS ALL ZONES/FIRE PROTECTION/PDF/02-HOHDXB-JIN-FP-1003.pdf,02-HOHDXB-JIN-FP-1003.pdf,pdf,2914611,26/03/2024 22:01,23-97110 HoH Dxb Update,NO,,,,,,,,,,,,,,,,,,,,,
FILE,23-97110,1102,/mnt/e/emittiv/emittiv/01 Projects/99 Completed/23-97110 HoH Dxb Update/01 Client Info/02 Incoming/240325 Temp/LOD 400 SUBMISSIONS/OUT/FLS DRAWINGS ALL ZONES/FOR INFORMATION/FIRE FIGHTING/LAYOUTS/PDF/02-HOHDXB-JIN-FP-1102.pdf,02-HOHDXB-JIN-FP-1102.pdf,pdf,1655403,26/03/2024 22:01,23-97110 HoH Dxb Update,NO,,,,,,,,,,,,,,,,,,,,,
FILE,23-97110,5400,/mnt/e/emittiv/emittiv/01 Projects/99 Completed/23-97110 HoH Dxb Update/01 Client Info/02 Incoming/240325 Temp/LOD 400 SUBMISSIONS/OUT/FLS DRAWINGS ALL ZONES/FOR INFORMATION/FIRE FIGHTING/TYPICAL DETAIL/02-HOHDXB-JIN-FP-5400.pdf,02-HOHDXB-JIN-FP-5400.pdf,pdf,699156,26/03/2024 22:01,23-97110 HoH Dxb Update,NO,,,,,,,,,,,,,,,,,,,,,
FILE,23-97111,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-97111 Dubai Island Promenade/02 Proposal/00 Archive/e-23-97111-FP-01.pdf,e-23-97111-FP-01.pdf,pdf,131716,6/11/2023 10:43,23-97111 Dubai Island Promenade,NO,,,,,,,,,,,,,,,,,,,,,
FILE,23-97111,02,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-97111 Dubai Island Promenade/02 Proposal/e-23-97111-FP-02.pdf,e-23-97111-FP-02.pdf,pdf,89965,21/11/2023 6:03,23-97111 Dubai Island Promenade,NO,,,,,,,,,,,,,,,,,,,,,
FILE,23-97112,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/23-97112 Marjan World Mixed Use/02 Proposal/e-yy-cccnn-FP-01.indd,e-yy-cccnn-FP-01.indd,indd,2387968,31/10/2023 23:20,23-97112 Marjan World Mixed Use,NO,,,,,,,,,,,,,,,,,,,,,
FILE,24-96601,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/24-96601 Dammam Water Park/02 Proposal/e-24-96601-FP-01.pdf,e-24-96601-FP-01.pdf,pdf,207926,7/02/2024 16:15,24-96601 Dammam Water Park,NO,,,,,,,,,,,,,,,,,,,,,
FILE,24-96602,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/24-96602 Intercon Jeddah/02 Proposal/e-24-96602-FP-01.pdf,e-24-96602-FP-01.pdf,pdf,163442,19/02/2024 6:50,24-96602 Intercon Jeddah,NO,,,,,,,,,,,,,,,,,,,,,
FILE,24-96604,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/24-96604 Exit 15/02 Proposal/yy-cccnn-FP-01.indd,yy-cccnn-FP-01.indd,indd,2314240,8/08/2024 5:56,24-96604 Exit 15,NO,,,,,,,,,,,,,,,,,,,,,
FILE,24-97102,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/24-97102 DMC 2A/01 Client Info/01 Pre Award/RFP - DA EA - Plot 2A _05.02.2024.pdf,RFP - DA EA - Plot 2A _05.02.2024.pdf,pdf,14919916,18/02/2024 11:37,24-97102 DMC 2A,NO,,,,,,,,,,,,,,,,,,,,,
FILE,24-97102,02,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/24-97102 DMC 2A/02 Proposal/e-24-97102-FP-02 Pricing.xlsx,e-24-97102-FP-02 Pricing.xlsx,xlsx,12207,28/02/2024 14:47,24-97102 DMC 2A,NO,,,,,,,,,,,,,,,,,,,,,
FILE,24-97103,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/24-97103 Canal Three/02 Proposal/e-yy-cccnn-FP-01.indd,e-yy-cccnn-FP-01.indd,indd,2387968,31/10/2023 23:20,24-97103 Canal Three,NO,,,,,,,,,,,,,,,,,,,,,
FILE,24-97104,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/24-97104 HoH Programming/02 Proposal/e-24-97104-FP-01.pdf,e-24-97104-FP-01.pdf,pdf,101107,12/03/2024 11:27,24-97104 HoH Programming,NO,,,,,,,,,,,,,,,,,,,,,
FILE,24-97106,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/24-97106 RAK Sled/01 Client Info/01 Pre Award/RFP Sledder Track Lighting_Design Services Final.pdf,RFP Sledder Track Lighting_Design Services Final.pdf,pdf,1354894,25/03/2024 17:07,24-97106 RAK Sled,NO,,,,,,,,,,,,,,,,,,,,,
FILE,24-97107,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/24-97107 Reserve Cut/02 Proposal/24-97107-FP-01.pdf,24-97107-FP-01.pdf,pdf,104105,29/04/2024 7:41,24-97107 Reserve Cut,NO,,,,,,,,,,,,,,,,,,,,,
FILE,24-97108,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/24-97108 Tamani Hotel/02 Proposal/24-97108-FP-01.pdf,24-97108-FP-01.pdf,pdf,104101,8/07/2024 12:48,24-97108 Tamani Hotel,NO,,,,,,,,,,,,,,,,,,,,,
FILE,24-97110,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/24-97110 Masdar B-02/02 Proposal/24-97110-FP-01.pdf,24-97110-FP-01.pdf,pdf,107728,19/08/2024 16:51,24-97110 Masdar B-02,NO,,,,,,,,,,,,,,,,,,,,,
FILE,24-97111,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/24-97111 Masdar OS-48/01 Client Info/01 Pre Award/Masdar City HQ - RFP for LEAD CONSULTANCY SERVICES.pdf,Masdar City HQ - RFP for LEAD CONSULTANCY SERVICES.pdf,pdf,4438509,9/08/2024 8:24,24-97111 Masdar OS-48,NO,,,,,,,,,,,,,,,,,,,,,
FILE,24-97113,01,/mnt/e/emittiv/emittiv/01 Projects/99 Completed/24-97113 Level 63/02 Proposal/24-97113-FP-01.pdf,24-97113-FP-01.pdf,pdf,103281,14/10/2024 7:37,24-97113 Level 63,NO,,,,,,,,,,,,,,,,,,,,,
FILE,24-99401,01,/mnt/e/emittiv/emittiv/01 Projects/00 Inactive/24-99401 Victory Museum BAKU/02 Proposal/24-99401-FP-01.indd,24-99401-FP-01.indd,indd,2387968,16/03/2024 10:09,24-99401 Victory Museum BAKU,NO,,,,,,,,,,,,,,,,,,,,,
FILE,Project Number,Revision Number,Full File Path,File Name,File Extension,File Size (bytes),Modification Date,Project Folder Name,NO,,,,,,,,,,,,,,,,,,,,,
